course,marks,question,img_quiz,option1,option2,option3,option4,answer
ENGLISH SS1,1,"Agbeti was once an enthusiastic preacher of the gospel and a defender of authority. However, he suddenly withdrew from these roles, becoming taciturn and embittered. He began to criticize religious and political leaders, as well as social crusaders, accusing them of hypocrisy and deceit. When emissaries tried to persuade him to support various policies, he refused, stating he would only cooperate if leaders provided sincere answers to his questions. Agbeti accused leaders of failing to practice what they preach, labeling them as fraudulent, treacherous, and hypocritical. He argued that the violence and unemotional disposition in society were due to leaders violating the tenets they expected others to uphold. In his final stance, he asserted that citizens should not be expected to follow principles that leaders themselves do not adhere to. What was Agbeti's initial attitude towards the gospel and authority?",,Indifferent,Enthusiastic preacher and defender,Critical and dismissive,Passive supporter,Option2
ENGLISH SS1,1,"Agbeti was once an enthusiastic preacher of the gospel and a defender of authority. However, he suddenly withdrew from these roles, becoming taciturn and embittered. He began to criticize religious and political leaders, as well as social crusaders, accusing them of hypocrisy and deceit. When emissaries tried to persuade him to support various policies, he refused, stating he would only cooperate if leaders provided sincere answers to his questions. Agbeti accused leaders of failing to practice what they preach, labeling them as fraudulent, treacherous, and hypocritical. He argued that the violence and unemotional disposition in society were due to leaders violating the tenets they expected others to uphold. In his final stance, he asserted that citizens should not be expected to follow principles that leaders themselves do not adhere to. How did Agbeti's behavior change suddenly?",,He became more enthusiastic,He withdrew into himself and became taciturn,He became a social crusader,He started supporting all policies,Option2
ENGLISH SS1,1,"Agbeti was once an enthusiastic preacher of the gospel and a defender of authority. However, he suddenly withdrew from these roles, becoming taciturn and embittered. He began to criticize religious and political leaders, as well as social crusaders, accusing them of hypocrisy and deceit. When emissaries tried to persuade him to support various policies, he refused, stating he would only cooperate if leaders provided sincere answers to his questions. Agbeti accused leaders of failing to practice what they preach, labeling them as fraudulent, treacherous, and hypocritical. He argued that the violence and unemotional disposition in society were due to leaders violating the tenets they expected others to uphold. In his final stance, he asserted that citizens should not be expected to follow principles that leaders themselves do not adhere to. Who did Agbeti criticize after his change in attitude?",,Common citizens,"Religious and political leaders, and social crusaders",The youth,His family members,Option2
ENGLISH SS1,1,"Agbeti was once an enthusiastic preacher of the gospel and a defender of authority. However, he suddenly withdrew from these roles, becoming taciturn and embittered. He began to criticize religious and political leaders, as well as social crusaders, accusing them of hypocrisy and deceit. When emissaries tried to persuade him to support various policies, he refused, stating he would only cooperate if leaders provided sincere answers to his questions. Agbeti accused leaders of failing to practice what they preach, labeling them as fraudulent, treacherous, and hypocritical. He argued that the violence and unemotional disposition in society were due to leaders violating the tenets they expected others to uphold. In his final stance, he asserted that citizens should not be expected to follow principles that leaders themselves do not adhere to. What condition did Agbeti give for cooperating with the ruling class?",,He must be given a high-ranking position,Sincere answers to his questions must be provided,Leaders must resign from their positions,He must be allowed to preach freely,Option2
ENGLISH SS1,1,"Agbeti was once an enthusiastic preacher of the gospel and a defender of authority. However, he suddenly withdrew from these roles, becoming taciturn and embittered. He began to criticize religious and political leaders, as well as social crusaders, accusing them of hypocrisy and deceit. When emissaries tried to persuade him to support various policies, he refused, stating he would only cooperate if leaders provided sincere answers to his questions. Agbeti accused leaders of failing to practice what they preach, labeling them as fraudulent, treacherous, and hypocritical. He argued that the violence and unemotional disposition in society were due to leaders violating the tenets they expected others to uphold. In his final stance, he asserted that citizens should not be expected to follow principles that leaders themselves do not adhere to. What accusation did Agbeti make against leaders?",,They are honest and loyal,They practice what they preach,They fail to practice what they preach and are hypocritical,They are fair and just,Option3
ENGLISH SS1,1,"Agbeti was once an enthusiastic preacher of the gospel and a defender of authority. However, he suddenly withdrew from these roles, becoming taciturn and embittered. He began to criticize religious and political leaders, as well as social crusaders, accusing them of hypocrisy and deceit. When emissaries tried to persuade him to support various policies, he refused, stating he would only cooperate if leaders provided sincere answers to his questions. Agbeti accused leaders of failing to practice what they preach, labeling them as fraudulent, treacherous, and hypocritical. He argued that the violence and unemotional disposition in society were due to leaders violating the tenets they expected others to uphold. In his final stance, he asserted that citizens should not be expected to follow principles that leaders themselves do not adhere to. What did Agbeti attribute the violence and unemotional disposition in society to?",,Citizens' lack of education,The leaders' violation of the tenets they expect others to uphold,Economic disparity,Lack of social programs,Option2
ENGLISH SS1,1,"Agbeti was once an enthusiastic preacher of the gospel and a defender of authority. However, he suddenly withdrew from these roles, becoming taciturn and embittered. He began to criticize religious and political leaders, as well as social crusaders, accusing them of hypocrisy and deceit. When emissaries tried to persuade him to support various policies, he refused, stating he would only cooperate if leaders provided sincere answers to his questions. Agbeti accused leaders of failing to practice what they preach, labeling them as fraudulent, treacherous, and hypocritical. He argued that the violence and unemotional disposition in society were due to leaders violating the tenets they expected others to uphold. In his final stance, he asserted that citizens should not be expected to follow principles that leaders themselves do not adhere to. What was Agbeti's final stance on the expectations of citizens?",,Citizens should always follow leaders,Citizens should not be expected to uphold tenets violated by leaders,Citizens should disregard all rules,Citizens should be indifferent to leadership behavior,Option2
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. Please, run …………… fifty copies of this report for me.",,off,on,over,out,Option1
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. My father’s seventieth birthday …………… a celebration.",,is called for,will be called for,calls for,call for,Option3
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. Kojo succeeded in passing his examination …………. the odds he faced.",,regardless,moreover,despite,however,Option3
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. If the police had not intervened quickly, the suspected thief……………. by the mob.",,would have been killed,will have been killed,would be killed,will be killed,Option1
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. Harry hates ………. in suspect.",,been kept,keeping,being kept,have been kept,Option3
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. We are not bound to believe all ……… he said.",,what,which,that,these,Option3
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. Margaret forgot to buy ………..",,a trousers,one trousers,a pair of trousers,plenty trousers,Option3
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. He was charged ……….. stealing from the company’s safe.",,about,in,safe,with,Option4
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. The teacher had hardly turned his back ………. The class became noisy.",,than,when,then,hence,Option2
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. The hardened criminal was convicted ………… breaking into Danso’s house.",,with,in,of,for,Option3
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. This is Kunle’s handwriting; there ………. Be no argument about it.",,could,couldn’t,can,can’t,Option4
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. In Matamina no one is ……….. the law.",,over,within,above,outside,Option3
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. Luckily, Frank arrived just ……….. time to catch the plane.",,by,within,to,in,Option4
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. Those boys will have to blame ……….. for not listening to advice.",,each other,ourselves,the other,themselves,Option4
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. This is not your book, it is ………..",,Andrew,Andrew’s,Andrews,Andrews’,Option2
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. John said he had never …………. Insulted in his life.",,so been,been so,being so,so being,Option2
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. I asked Panda to stand ………… for me since I cannot attend the meeting.",,on,aside,in,by,Option3
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. Femi, Tom is Aka’s son …………",,is he,he is,isn't it,isn't he,Option4
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. You will help me lift this box,…………?",,wouldn't,would you,can you,could you,Option4
ENGLISH SS1,1,"Choose from the words or group of words lettered A to D, choose the word or group of words that best completes each of the following sentences. Sally assisted me in buying my ………. Yesterday.",,very first party dress,first very party dress,party very first dress,party dress first very,Option1
ENGLISH SS1,1,"In each of the following sentences, there is one underlined word and one gap. From the list of words lettered A-D choose the one that is most nearly opposite in meaning to the underlined word and that will, at the same time, correctly fill in the gap in the sentence. Although the atmosphere was hostile, the meeting ended on ………….. terms.",,gentle,unacceptable,suspicious,amicable,Option4
ENGLISH SS1,1,"In each of the following sentences, there is one underlined word and one gap. From the list of words lettered A-D choose the one that is most nearly opposite in meaning to the underlined word and that will, at the same time, correctly fill in the gap in the sentence. The company had to ………… the restaurant in order to construct a hotel.",,demolish,abandon,damage,relocate,Option1
ENGLISH SS1,1,"In each of the following sentences, there is one underlined word and one gap. From the list of words lettered A-D choose the one that is most nearly opposite in meaning to the underlined word and that will, at the same time, correctly fill in the gap in the sentence. Five years ago the economy of our country was buoyant but nowadays it has become ………",,distressed,profitable,unbearable,low,Option1
ENGLISH SS1,1,"In each of the following sentences, there is one underlined word and one gap. From the list of words lettered A-D choose the one that is most nearly opposite in meaning to the underlined word and that will, at the same time, correctly fill in the gap in the sentence. We enjoy real stories not those that are ………………...",,imaginaries,practical,vague,unimagined,Option2
ENGLISH SS1,1,"In each of the following sentences, there is one underlined word and one gap. From the list of words lettered A-D choose the one that is most nearly opposite in meaning to the underlined word and that will, at the same time, correctly fill in the gap in the sentence. Ann’s efficiency earned her a promotion while, Jane’s ……….. caused her a dismissal.",,lateness,capability,incompetence,laziness,Option3
ENGLISH SS1,1,"In each of the following sentences, there is one underlined word and one gap. From the list of words lettered A-D choose the one that is most nearly opposite in meaning to the underlined word and that will, at the same time, correctly fill in the gap in the sentence. While Rashida’s business is flourishing, Isa’s is ………..",,declining,diminishing,vanishing,withering,Option1
ENGLISH SS1,1,"In each of the following sentences, there is one underlined word and one gap. From the list of words lettered A-D choose the one that is most nearly opposite in meaning to the underlined word and that will, at the same time, correctly fill in the gap in the sentence. Clara is full of admiration for Lena but she treats me with ………….",,despair,callousness,disdain,carelessness,Option3
ENGLISH SS1,1,"In each of the following sentences, there is one underlined word and one gap. From the list of words lettered A-D choose the one that is most nearly opposite in meaning to the underlined word and that will, at the same time, correctly fill in the gap in the sentence. The contribution should be ………….. not compulsory.",,willful,voluntary,outright,deliberate,Option2
ENGLISH SS1,1,"In each of the following sentences, there is one underlined word and one gap. From the list of words lettered A-D choose the one that is most nearly opposite in meaning to the underlined word and that will, at the same time, correctly fill in the gap in the sentence. In those societies, the ………… and the cultured lived together.",,ignorant,rich,barbaric,arrogant,Option3
ENGLISH SS1,1,"In each of the following sentences, there is one underlined word and one gap. From the list of words lettered A-D choose the one that is most nearly opposite in meaning to the underlined word and that will, at the same time, correctly fill in the gap in the sentence. Some people live in abject poverty while others live in ………. ",,affluence,greatness,fame,peace,Option1
